run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
General-0-20200610-12:07:32-21144,runattr,,,configname,General,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,datetime,20200610-12:07:32,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,experiment,General,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,inifile,omnetpp.ini,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,iterationvars,,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,iterationvarsf,,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,measurement,,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,network,RSUExampleScenariomine,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,processid,21144,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,repetition,0,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,replication,#0,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,resultdir,results,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,runnumber,0,,,,,,,
General-0-20200610-12:07:32-21144,runattr,,,seedset,0,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.playgroundSizeX,3500m,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.playgroundSizeY,2000m,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.playgroundSizeZ,50m,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.annotations.draw,true,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.obstacles.obstacles,"xmldoc(""config.xml"", ""//AnalogueModel[@type='SimpleObstacleShadowing']/obstacles"")",,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.manager.updateInterval,1s,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.manager.host,"""localhost""",,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.manager.port,9999,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.manager.autoShutdown,true,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.manager.launchConfig,"xmldoc(""erlangen.launchd.xml"")",,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[0].mobility.x,1399,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[0].mobility.y,1512,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[0].mobility.z,3,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[1].mobility.x,1461,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[1].mobility.y,1456,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[1].mobility.z,3,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[2].mobility.x,1474,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[2].mobility.y,1446,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[2].mobility.z,3,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[3].mobility.x,1680,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[3].mobility.y,1281,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[3].mobility.z,3,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[4].mobility.x,1740,,,,,,,
General-0-20200610-12:07:32-21144,param,,,*.rsu[4].mobility.y,1200,,,,,,,
