run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
General-0-20200523-06:05:13-21723,runattr,,,configname,General,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,datetime,20200523-06:05:13,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,experiment,General,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,inifile,omnetpp.ini,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,iterationvars,,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,iterationvarsf,,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,measurement,,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,network,RSUExampleScenariomine,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,processid,21723,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,repetition,0,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,replication,#0,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,resultdir,results,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,runnumber,0,,,,,,,
General-0-20200523-06:05:13-21723,runattr,,,seedset,0,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.playgroundSizeX,3500m,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.playgroundSizeY,2000m,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.playgroundSizeZ,50m,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.annotations.draw,true,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.obstacles.obstacles,"xmldoc(""config.xml"", ""//AnalogueModel[@type='SimpleObstacleShadowing']/obstacles"")",,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.manager.updateInterval,1s,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.manager.host,"""localhost""",,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.manager.port,9999,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.manager.autoShutdown,true,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.manager.launchConfig,"xmldoc(""erlangen.launchd.xml"")",,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[0].mobility.x,1399,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[0].mobility.y,1512,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[0].mobility.z,3,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[1].mobility.x,1461,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[1].mobility.y,1456,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[1].mobility.z,3,,,,,,,
General-0-20200523-06:05:13-21723,param,,,*.rsu[2].mobility.x,1474,,,,,,,
